ICD10,Description
T422X3A,"Poisn by succinimides and oxazolidinediones, assault, init"
T422X3S,"Poisn by succinimides and oxazolidinediones, asslt, sequela"
T422X3S,"Poisn by succinimides and oxazolidinediones, asslt, sequela"
T423X3A,"Poisoning by barbiturates, assault, initial encounter"
T423X3A,"Poisoning by barbiturates, assault, initial encounter"
T423X3S,"Poisoning by barbiturates, assault, sequela"
T423X3S,"Poisoning by barbiturates, assault, sequela"
T424X3A,"Poisoning by benzodiazepines, assault, initial encounter"
T424X3A,"Poisoning by benzodiazepines, assault, initial encounter"
T424X3S,"Poisoning by benzodiazepines, assault, sequela"
T424X3S,"Poisoning by benzodiazepines, assault, sequela"
T425X3A,"Poisoning by mixed antiepileptics, assault, init encntr"
T425X3A,"Poisoning by mixed antiepileptics, assault, init encntr"
T425X3S,"Poisoning by mixed antiepileptics, assault, sequela"
T425X3S,"Poisoning by mixed antiepileptics, assault, sequela"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3A,"Poisn by oth antieplptc and sed-hypntc drugs, assault, init"
T426X3S,"Poisn by oth antieplptc and sed-hypntc drugs, asslt, sequela"
T426X3S,"Poisn by oth antieplptc and sed-hypntc drugs, asslt, sequela"
T4273XA,"Poisn by unsp antieplptc and sed-hypntc drugs, assault, init"
T4273XA,"Poisn by unsp antieplptc and sed-hypntc drugs, assault, init"
T4273XA,"Poisn by unsp antieplptc and sed-hypntc drugs, assault, init"
T4273XS,"Poisn by unsp antieplptc and sed-hypntc drugs, asslt, sqla"
T4273XS,"Poisn by unsp antieplptc and sed-hypntc drugs, asslt, sqla"
T428X3A,"Poisn by antiparkns drug/centr musc-tone depr, assault, init"
T428X3A,"Poisn by antiparkns drug/centr musc-tone depr, assault, init"
T428X3A,"Poisn by antiparkns drug/centr musc-tone depr, assault, init"
T428X3S,"Poisn by antiparkns drug/centr musc-tone depr, asslt, sqla"
T428X3S,"Poisn by antiparkns drug/centr musc-tone depr, asslt, sqla"
T43013A,"Poisoning by tricyclic antidepressants, assault, init encntr"
T43013A,"Poisoning by tricyclic antidepressants, assault, init encntr"
T43013S,"Poisoning by tricyclic antidepressants, assault, sequela"
T43013S,"Poisoning by tricyclic antidepressants, assault, sequela"
T43023A,"Poisoning by tetracyclic antidepressants, assault, init"
T43023A,"Poisoning by tetracyclic antidepressants, assault, init"
T43023S,"Poisoning by tetracyclic antidepressants, assault, sequela"
T43023S,"Poisoning by tetracyclic antidepressants, assault, sequela"
T431X3A,"Poisoning by MAO inhib antidepressants, assault, init"
T431X3A,"Poisoning by MAO inhib antidepressants, assault, init"
T431X3S,"Poisoning by MAO inhib antidepressants, assault, sequela"
T431X3S,"Poisoning by MAO inhib antidepressants, assault, sequela"
T43203A,"Poisoning by unsp antidepressants, assault, init encntr"
T43203A,"Poisoning by unsp antidepressants, assault, init encntr"
T43203S,"Poisoning by unspecified antidepressants, assault, sequela"
T43203S,"Poisoning by unspecified antidepressants, assault, sequela"
T43213A,"Poisn by slctv seroton/norepineph reup inhibtr, asslt, init"
T43213A,"Poisn by slctv seroton/norepineph reup inhibtr, asslt, init"
T43213S,"Poisn by slctv seroton/norepineph reup inhibtr, asslt, sqla"
T43213S,"Poisn by slctv seroton/norepineph reup inhibtr, asslt, sqla"
T43223A,"Poisn by selective serotonin reuptake inhibtr, assault, init"
T43223A,"Poisn by selective serotonin reuptake inhibtr, assault, init"
T43223S,"Poisn by slctv serotonin reuptake inhibtr, assault, sequela"
T43223S,"Poisn by slctv serotonin reuptake inhibtr, assault, sequela"
T43293A,"Poisoning by other antidepressants, assault, init encntr"
T43293A,"Poisoning by other antidepressants, assault, init encntr"
T43293S,"Poisoning by other antidepressants, assault, sequela"
T43293S,"Poisoning by other antidepressants, assault, sequela"
T433X3A,"Poisoning by phenothiaz antipsychot/neurolept, assault, init"
T433X3A,"Poisoning by phenothiaz antipsychot/neurolept, assault, init"
T433X3S,"Poisn by phenothiaz antipsychot/neurolept, assault, sequela"
T433X3S,"Poisn by phenothiaz antipsychot/neurolept, assault, sequela"
T434X3A,"Poisoning by butyrophen/thiothixen neuroleptc, assault, init"
T434X3A,"Poisoning by butyrophen/thiothixen neuroleptc, assault, init"
T434X3S,"Poisn by butyrophen/thiothixen neuroleptc, assault, sequela"
T434X3S,"Poisn by butyrophen/thiothixen neuroleptc, assault, sequela"
T43503A,"Poisoning by unsp antipsychot/neurolept, assault, init"
T43503A,"Poisoning by unsp antipsychot/neurolept, assault, init"
T43503S,"Poisoning by unsp antipsychot/neurolept, assault, sequela"
T43503S,"Poisoning by unsp antipsychot/neurolept, assault, sequela"
T43593A,"Poisoning by oth antipsychot/neurolept, assault, init"
T43593A,"Poisoning by oth antipsychot/neurolept, assault, init"
T43593S,"Poisoning by oth antipsychot/neurolept, assault, sequela"
T43593S,"Poisoning by oth antipsychot/neurolept, assault, sequela"
T43603A,"Poisoning by unsp psychostimulants, assault, init encntr"
T43603A,"Poisoning by unsp psychostimulants, assault, init encntr"
T43603S,"Poisoning by unspecified psychostimulants, assault, sequela"
T43603S,"Poisoning by unspecified psychostimulants, assault, sequela"
T43613A,"Poisoning by caffeine, assault, initial encounter"
T43613A,"Poisoning by caffeine, assault, initial encounter"
T43613S,"Poisoning by caffeine, assault, sequela"
T43613S,"Poisoning by caffeine, assault, sequela"
T43623A,"Poisoning by amphetamines, assault, initial encounter"
T43623A,"Poisoning by amphetamines, assault, initial encounter"
T43623S,"Poisoning by amphetamines, assault, sequela"
T43623S,"Poisoning by amphetamines, assault, sequela"
T43633A,"Poisoning by methylphenidate, assault, initial encounter"
T43633A,"Poisoning by methylphenidate, assault, initial encounter"
T43633S,"Poisoning by methylphenidate, assault, sequela"
T43633S,"Poisoning by methylphenidate, assault, sequela"
T43693A,"Poisoning by other psychostimulants, assault, init encntr"
T43693A,"Poisoning by other psychostimulants, assault, init encntr"
T43693S,"Poisoning by other psychostimulants, assault, sequela"
T43693S,"Poisoning by other psychostimulants, assault, sequela"
T438X3A,"Poisoning by other psychotropic drugs, assault, init encntr"
T438X3A,"Poisoning by other psychotropic drugs, assault, init encntr"
T438X3S,"Poisoning by other psychotropic drugs, assault, sequela"
T438X3S,"Poisoning by other psychotropic drugs, assault, sequela"
T4393XA,"Poisoning by unsp psychotropic drug, assault, init encntr"
T4393XA,"Poisoning by unsp psychotropic drug, assault, init encntr"
T4393XS,"Poisoning by unspecified psychotropic drug, assault, sequela"
T4393XS,"Poisoning by unspecified psychotropic drug, assault, sequela"
T440X3A,"Poisoning by anticholinesterase agents, assault, init encntr"
T440X3A,"Poisoning by anticholinesterase agents, assault, init encntr"
T440X3S,"Poisoning by anticholinesterase agents, assault, sequela"
T440X3S,"Poisoning by anticholinesterase agents, assault, sequela"
T441X3A,"Poisoning by oth parasympathomimetics, assault, init encntr"
T441X3A,"Poisoning by oth parasympathomimetics, assault, init encntr"
T441X3S,"Poisoning by other parasympathomimetics, assault, sequela"
T441X3S,"Poisoning by other parasympathomimetics, assault, sequela"
T442X3A,"Poisoning by ganglionic blocking drugs, assault, init encntr"
T442X3A,"Poisoning by ganglionic blocking drugs, assault, init encntr"
T442X3S,"Poisoning by ganglionic blocking drugs, assault, sequela"
T442X3S,"Poisoning by ganglionic blocking drugs, assault, sequela"
T443X3A,"Poisoning by oth parasympath and spasmolytics, assault, init"
T443X3A,"Poisoning by oth parasympath and spasmolytics, assault, init"
T443X3S,"Poisn by oth parasympath and spasmolytics, assault, sequela"
T443X3S,"Poisn by oth parasympath and spasmolytics, assault, sequela"
T444X3A,"Poisoning by predom alpha-adrenocpt agonists, assault, init"
T444X3A,"Poisoning by predom alpha-adrenocpt agonists, assault, init"
T444X3S,"Poisn by predom alpha-adrenocpt agonists, assault, sequela"
T444X3S,"Poisn by predom alpha-adrenocpt agonists, assault, sequela"
T445X3A,"Poisoning by predom beta-adrenocpt agonists, assault, init"
T445X3A,"Poisoning by predom beta-adrenocpt agonists, assault, init"
T445X3S,"Poisn by predom beta-adrenocpt agonists, assault, sequela"
T445X3S,"Poisn by predom beta-adrenocpt agonists, assault, sequela"
T446X3A,"Poisoning by alpha-adrenoreceptor antagonists, assault, init"
T446X3A,"Poisoning by alpha-adrenoreceptor antagonists, assault, init"
T446X3S,"Poisoning by alpha-adrenocpt antagonists, assault, sequela"
T446X3S,"Poisoning by alpha-adrenocpt antagonists, assault, sequela"
T447X3A,"Poisoning by beta-adrenoreceptor antagonists, assault, init"
T447X3A,"Poisoning by beta-adrenoreceptor antagonists, assault, init"
T447X3S,"Poisoning by beta-adrenocpt antagonists, assault, sequela"
T447X3S,"Poisoning by beta-adrenocpt antagonists, assault, sequela"
T448X3A,"Poisn by centr-acting/adren-neurn-block agnt, assault, init"
T448X3A,"Poisn by centr-acting/adren-neurn-block agnt, assault, init"
T448X3S,"Poisn by centr-acting/adren-neurn-block agnt, asslt, sequela"
T448X3S,"Poisn by centr-acting/adren-neurn-block agnt, asslt, sequela"
T44903A,"Poisn by unsp drugs aff the autonm nervous sys, asslt, init"
T44903A,"Poisn by unsp drugs aff the autonm nervous sys, asslt, init"
T44903S,"Poisn by unsp drugs aff the autonm nrv sys, asslt, sequela"
T44903S,"Poisn by unsp drugs aff the autonm nrv sys, asslt, sequela"
T44993A,"Poisn by oth drug aff the autonm nervous sys, assault, init"
T44993A,"Poisn by oth drug aff the autonm nervous sys, assault, init"
T44993S,"Poisn by oth drug aff the autonm nervous sys, asslt, sequela"
T44993S,"Poisn by oth drug aff the autonm nervous sys, asslt, sequela"
T450X3A,"Poisoning by antiallerg/antiemetic, assault, init"
T450X3A,"Poisoning by antiallerg/antiemetic, assault, init"
T450X3S,"Poisoning by antiallerg/antiemetic, assault, sequela"
T450X3S,"Poisoning by antiallerg/antiemetic, assault, sequela"
T451X3A,"Poisoning by antineopl and immunosup drugs, assault, init"
T451X3A,"Poisoning by antineopl and immunosup drugs, assault, init"
T451X3S,"Poisoning by antineopl and immunosup drugs, assault, sequela"
T451X3S,"Poisoning by antineopl and immunosup drugs, assault, sequela"
T452X3A,"Poisoning by vitamins, assault, initial encounter"
T452X3A,"Poisoning by vitamins, assault, initial encounter"
T452X3S,"Poisoning by vitamins, assault, sequela"
T452X3S,"Poisoning by vitamins, assault, sequela"
T453X3A,"Poisoning by enzymes, assault, initial encounter"
T453X3A,"Poisoning by enzymes, assault, initial encounter"
T453X3S,"Poisoning by enzymes, assault, sequela"
T453X3S,"Poisoning by enzymes, assault, sequela"
T454X3A,"Poisoning by iron and its compounds, assault, init encntr"
T454X3A,"Poisoning by iron and its compounds, assault, init encntr"
T454X3S,"Poisoning by iron and its compounds, assault, sequela"
T454X3S,"Poisoning by iron and its compounds, assault, sequela"
T45513A,"Poisoning by anticoagulants, assault, initial encounter"
T45513A,"Poisoning by anticoagulants, assault, initial encounter"
T45513S,"Poisoning by anticoagulants, assault, sequela"
T45513S,"Poisoning by anticoagulants, assault, sequela"
T45523A,"Poisoning by antithrombotic drugs, assault, init encntr"
T45523A,"Poisoning by antithrombotic drugs, assault, init encntr"
T45523S,"Poisoning by antithrombotic drugs, assault, sequela"
T45523S,"Poisoning by antithrombotic drugs, assault, sequela"
T45603A,"Poisoning by unsp fibrin-affct drugs, assault, init"
T45603A,"Poisoning by unsp fibrin-affct drugs, assault, init"
T45603S,"Poisoning by unsp fibrin-affct drugs, assault, sequela"
T45603S,"Poisoning by unsp fibrin-affct drugs, assault, sequela"
T45613A,"Poisoning by thrombolytic drug, assault, initial encounter"
T45613A,"Poisoning by thrombolytic drug, assault, initial encounter"
T45613S,"Poisoning by thrombolytic drug, assault, sequela"
T45613S,"Poisoning by thrombolytic drug, assault, sequela"
T45623A,"Poisoning by hemostatic drug, assault, initial encounter"
T45623A,"Poisoning by hemostatic drug, assault, initial encounter"
T45623S,"Poisoning by hemostatic drug, assault, sequela"
T45623S,"Poisoning by hemostatic drug, assault, sequela"
T45693A,"Poisoning by oth fibrinolysis-affecting drugs, assault, init"
T45693A,"Poisoning by oth fibrinolysis-affecting drugs, assault, init"
T45693S,"Poisoning by oth fibrin-affct drugs, assault, sequela"
T45693S,"Poisoning by oth fibrin-affct drugs, assault, sequela"
T457X3A,"Poisn by anticoag antag, vit K and oth coag, assault, init"
T457X3A,"Poisn by anticoag antag, vit K and oth coag, assault, init"
T457X3A,"Poisn by anticoag antag, vit K and oth coag, assault, init"
T457X3S,"Poisn by anticoag antag, vit K and oth coag, asslt, sequela"
T457X3S,"Poisn by anticoag antag, vit K and oth coag, asslt, sequela"
T458X3A,"Poisn by oth prim sys and hematolog agents, assault, init"
T458X3A,"Poisn by oth prim sys and hematolog agents, assault, init"
T458X3A,"Poisn by oth prim sys and hematolog agents, assault, init"
T458X3S,"Poisn by oth prim sys and hematolog agents, assault, sequela"
T458X3S,"Poisn by oth prim sys and hematolog agents, assault, sequela"
T4593XA,"Poisn by unsp prim sys and hematolog agent, assault, init"
T4593XA,"Poisn by unsp prim sys and hematolog agent, assault, init"
T4593XA,"Poisn by unsp prim sys and hematolog agent, assault, init"
T4593XS,"Poisn by unsp prim sys and hematolog agent, assault, sequela"
T4593XS,"Poisn by unsp prim sys and hematolog agent, assault, sequela"
T460X3A,"Poisn by cardi-stim glycos/drug simlar act, assault, init"
T460X3A,"Poisn by cardi-stim glycos/drug simlar act, assault, init"
T460X3S,"Poisn by cardi-stim glycos/drug simlar act, assault, sequela"
T460X3S,"Poisn by cardi-stim glycos/drug simlar act, assault, sequela"
T461X3A,"Poisoning by calcium-channel blockers, assault, init encntr"
T461X3A,"Poisoning by calcium-channel blockers, assault, init encntr"
T461X3S,"Poisoning by calcium-channel blockers, assault, sequela"
T461X3S,"Poisoning by calcium-channel blockers, assault, sequela"
T462X3A,"Poisoning by oth antidysrhythmic drugs, assault, init encntr"
T462X3A,"Poisoning by oth antidysrhythmic drugs, assault, init encntr"
T462X3S,"Poisoning by other antidysrhythmic drugs, assault, sequela"
T462X3S,"Poisoning by other antidysrhythmic drugs, assault, sequela"
T463X3A,"Poisoning by coronary vasodilators, assault, init encntr"
T463X3A,"Poisoning by coronary vasodilators, assault, init encntr"
T463X3S,"Poisoning by coronary vasodilators, assault, sequela"
T463X3S,"Poisoning by coronary vasodilators, assault, sequela"
T464X3A,"Poisoning by angiotens-convert-enzyme inhibtr, assault, init"
T464X3A,"Poisoning by angiotens-convert-enzyme inhibtr, assault, init"
T464X3S,"Poisn by angiotens-convert-enzyme inhibtr, assault, sequela"
T464X3S,"Poisn by angiotens-convert-enzyme inhibtr, assault, sequela"
T465X3A,"Poisoning by oth antihypertensive drugs, assault, init"
T465X3A,"Poisoning by oth antihypertensive drugs, assault, init"
T465X3S,"Poisoning by other antihypertensive drugs, assault, sequela"
T465X3S,"Poisoning by other antihypertensive drugs, assault, sequela"
T466X3A,"Poisn by antihyperlip and antiarterio drugs, assault, init"
T466X3A,"Poisn by antihyperlip and antiarterio drugs, assault, init"
T466X3S,"Poisn by antihyperlip and antiarterio drugs, asslt, sequela"
T466X3S,"Poisn by antihyperlip and antiarterio drugs, asslt, sequela"
T467X3A,"Poisoning by peripheral vasodilators, assault, init encntr"
T467X3A,"Poisoning by peripheral vasodilators, assault, init encntr"
T467X3S,"Poisoning by peripheral vasodilators, assault, sequela"
T467X3S,"Poisoning by peripheral vasodilators, assault, sequela"
T468X3A,"Poisn by antivaric drugs, inc scler agents, assault, init"
T468X3A,"Poisn by antivaric drugs, inc scler agents, assault, init"
T468X3S,"Poisn by antivaric drugs, inc scler agents, assault, sequela"
T468X3S,"Poisn by antivaric drugs, inc scler agents, assault, sequela"
T46903A,"Poisn by unsp agents aff the cardiovasc sys, assault, init"
T46903A,"Poisn by unsp agents aff the cardiovasc sys, assault, init"
T46903S,"Poisn by unsp agents aff the cardiovasc sys, asslt, sequela"
T46903S,"Poisn by unsp agents aff the cardiovasc sys, asslt, sequela"
T46993A,"Poisn by oth agents aff the cardiovasc sys, assault, init"
T46993A,"Poisn by oth agents aff the cardiovasc sys, assault, init"
T46993S,"Poisn by oth agents aff the cardiovasc sys, assault, sequela"
T46993S,"Poisn by oth agents aff the cardiovasc sys, assault, sequela"
T470X3A,"Poisoning by histamine H2-receptor blockers, assault, init"
T470X3A,"Poisoning by histamine H2-receptor blockers, assault, init"
T470X3S,"Poisn by histamine H2-receptor blockers, assault, sequela"
T470X3S,"Poisn by histamine H2-receptor blockers, assault, sequela"
T471X3A,"Poisn by oth antacids and anti-gstrc-sec drugs, asslt, init"
T471X3A,"Poisn by oth antacids and anti-gstrc-sec drugs, asslt, init"
T471X3S,"Poisn by oth antacids and anti-gstrc-sec drugs, asslt, sqla"
T471X3S,"Poisn by oth antacids and anti-gstrc-sec drugs, asslt, sqla"
T472X3A,"Poisoning by stimulant laxatives, assault, initial encounter"
T472X3A,"Poisoning by stimulant laxatives, assault, initial encounter"
T472X3S,"Poisoning by stimulant laxatives, assault, sequela"
T472X3S,"Poisoning by stimulant laxatives, assault, sequela"
T473X3A,"Poisoning by saline and osmotic laxatives, assault, init"
T473X3A,"Poisoning by saline and osmotic laxatives, assault, init"
T473X3S,"Poisoning by saline and osmotic laxatives, assault, sequela"
T473X3S,"Poisoning by saline and osmotic laxatives, assault, sequela"
T474X3A,"Poisoning by other laxatives, assault, initial encounter"
T474X3A,"Poisoning by other laxatives, assault, initial encounter"
T474X3S,"Poisoning by other laxatives, assault, sequela"
T474X3S,"Poisoning by other laxatives, assault, sequela"
T475X3A,"Poisoning by digestants, assault, initial encounter"
T475X3A,"Poisoning by digestants, assault, initial encounter"
T475X3S,"Poisoning by digestants, assault, sequela"
T475X3S,"Poisoning by digestants, assault, sequela"
T476X3A,"Poisoning by antidiarrheal drugs, assault, initial encounter"
T476X3A,"Poisoning by antidiarrheal drugs, assault, initial encounter"
T476X3S,"Poisoning by antidiarrheal drugs, assault, sequela"
T476X3S,"Poisoning by antidiarrheal drugs, assault, sequela"
T477X3A,"Poisoning by emetics, assault, initial encounter"
T477X3A,"Poisoning by emetics, assault, initial encounter"
T477X3S,"Poisoning by emetics, assault, sequela"
T477X3S,"Poisoning by emetics, assault, sequela"
T478X3A,"Poisoning by oth agents aff GI sys, assault, init"
T478X3A,"Poisoning by oth agents aff GI sys, assault, init"
T478X3S,"Poisoning by oth agents aff GI sys, assault, sequela"
T478X3S,"Poisoning by oth agents aff GI sys, assault, sequela"
T4793XA,"Poisoning by unsp agents aff the GI sys, assault, init"
T4793XA,"Poisoning by unsp agents aff the GI sys, assault, init"
T4793XS,"Poisoning by unsp agents aff the GI sys, assault, sequela"
T4793XS,"Poisoning by unsp agents aff the GI sys, assault, sequela"
T480X3A,"Poisoning by oxytocic drugs, assault, initial encounter"
T480X3A,"Poisoning by oxytocic drugs, assault, initial encounter"
T480X3S,"Poisoning by oxytocic drugs, assault, sequela"
T480X3S,"Poisoning by oxytocic drugs, assault, sequela"
T481X3A,"Poisoning by skeletal muscle relaxants, assault, init encntr"
T481X3A,"Poisoning by skeletal muscle relaxants, assault, init encntr"
T481X3S,"Poisoning by skeletal muscle relaxants, assault, sequela"
T481X3S,"Poisoning by skeletal muscle relaxants, assault, sequela"
T48203A,"Poisoning by unsp drugs acting on muscles, assault, init"
T48203A,"Poisoning by unsp drugs acting on muscles, assault, init"
T48203S,"Poisoning by unsp drugs acting on muscles, assault, sequela"
T48203S,"Poisoning by unsp drugs acting on muscles, assault, sequela"
T48293A,"Poisoning by oth drugs acting on muscles, assault, init"
T48293A,"Poisoning by oth drugs acting on muscles, assault, init"
T48293S,"Poisoning by other drugs acting on muscles, assault, sequela"
T48293S,"Poisoning by other drugs acting on muscles, assault, sequela"
T483X3A,"Poisoning by antitussives, assault, initial encounter"
T483X3A,"Poisoning by antitussives, assault, initial encounter"
T483X3S,"Poisoning by antitussives, assault, sequela"
T483X3S,"Poisoning by antitussives, assault, sequela"
T484X3A,"Poisoning by expectorants, assault, initial encounter"
T484X3A,"Poisoning by expectorants, assault, initial encounter"
T484X3S,"Poisoning by expectorants, assault, sequela"
T484X3S,"Poisoning by expectorants, assault, sequela"
T485X3A,"Poisoning by oth anti-common-cold drugs, assault, init"
T485X3A,"Poisoning by oth anti-common-cold drugs, assault, init"
T485X3S,"Poisoning by other anti-common-cold drugs, assault, sequela"
T485X3S,"Poisoning by other anti-common-cold drugs, assault, sequela"
T486X3A,"Poisoning by antiasthmatics, assault, initial encounter"
T486X3A,"Poisoning by antiasthmatics, assault, initial encounter"
T486X3S,"Poisoning by antiasthmatics, assault, sequela"
T486X3S,"Poisoning by antiasthmatics, assault, sequela"
T48903A,"Poisn by unsp agents prim act on the resp sys, asslt, init"
T48903A,"Poisn by unsp agents prim act on the resp sys, asslt, init"
T48903S,"Poisn by unsp agents prim act on the resp sys, asslt, sqla"
T48903S,"Poisn by unsp agents prim act on the resp sys, asslt, sqla"
T48993A,"Poisn by oth agents prim acting on the resp sys, asslt, init"
T48993A,"Poisn by oth agents prim acting on the resp sys, asslt, init"
T48993S,"Poisn by oth agents prim acting on the resp sys, asslt, sqla"
T48993S,"Poisn by oth agents prim acting on the resp sys, asslt, sqla"
T490X3A,"Poisn by local antifung/infect/inflamm drugs, assault, init"
T490X3A,"Poisn by local antifung/infect/inflamm drugs, assault, init"
T490X3S,"Poisn by local antifung/infect/inflamm drugs, asslt, sequela"
T490X3S,"Poisn by local antifung/infect/inflamm drugs, asslt, sequela"
T491X3A,"Poisoning by antipruritics, assault, initial encounter"
T491X3A,"Poisoning by antipruritics, assault, initial encounter"
T491X3S,"Poisoning by antipruritics, assault, sequela"
