ICD10,Description
T491X3S,"Poisoning by antipruritics, assault, sequela"
T492X3A,"Poisoning by local astringents/detergents, assault, init"
T492X3A,"Poisoning by local astringents/detergents, assault, init"
T492X3S,"Poisoning by local astringents/detergents, assault, sequela"
T492X3S,"Poisoning by local astringents/detergents, assault, sequela"
T493X3A,"Poisn by emollients, demulcents and protect, assault, init"
T493X3A,"Poisn by emollients, demulcents and protect, assault, init"
T493X3S,"Poisn by emollients, demulcents and protect, asslt, sequela"
T493X3S,"Poisn by emollients, demulcents and protect, asslt, sequela"
T494X3A,"Poisn by keratolyt/keratplst/hair trmt drug, assault, init"
T494X3A,"Poisn by keratolyt/keratplst/hair trmt drug, assault, init"
T494X3S,"Poisn by keratolyt/keratplst/hair trmt drug, asslt, sequela"
T494X3S,"Poisn by keratolyt/keratplst/hair trmt drug, asslt, sequela"
T495X3A,"Poisoning by opth drugs and preparations, assault, init"
T495X3A,"Poisoning by opth drugs and preparations, assault, init"
T495X3S,"Poisoning by opth drugs and preparations, assault, sequela"
T495X3S,"Poisoning by opth drugs and preparations, assault, sequela"
T496X3A,"Poisoning by otorhino drugs and preparations, assault, init"
T496X3A,"Poisoning by otorhino drugs and preparations, assault, init"
T496X3S,"Poisoning by otorhino drugs and prep, assault, sequela"
T496X3S,"Poisoning by otorhino drugs and prep, assault, sequela"
T497X3A,"Poisoning by dental drugs, topically applied, assault, init"
T497X3A,"Poisoning by dental drugs, topically applied, assault, init"
T497X3S,"Poisn by dental drugs, topically applied, assault, sequela"
T497X3S,"Poisn by dental drugs, topically applied, assault, sequela"
T498X3A,"Poisoning by other topical agents, assault, init encntr"
T498X3A,"Poisoning by other topical agents, assault, init encntr"
T498X3S,"Poisoning by other topical agents, assault, sequela"
T498X3S,"Poisoning by other topical agents, assault, sequela"
T4993XA,"Poisoning by unspecified topical agent, assault, init encntr"
T4993XA,"Poisoning by unspecified topical agent, assault, init encntr"
T4993XS,"Poisoning by unspecified topical agent, assault, sequela"
T4993XS,"Poisoning by unspecified topical agent, assault, sequela"
T500X3A,"Poisoning by mineralocorticoids and antag, assault, init"
T500X3A,"Poisoning by mineralocorticoids and antag, assault, init"
T500X3S,"Poisoning by mineralocorticoids and antag, assault, sequela"
T500X3S,"Poisoning by mineralocorticoids and antag, assault, sequela"
T501X3A,"Poisoning by loop diuretics, assault, initial encounter"
T501X3A,"Poisoning by loop diuretics, assault, initial encounter"
T501X3S,"Poisoning by loop [high-ceiling] diuretics, assault, sequela"
T501X3S,"Poisoning by loop [high-ceiling] diuretics, assault, sequela"
T502X3A,"Poisn by crbnc-anhydr inhibtr,benzo/oth diuretc, asslt, init"
T502X3A,"Poisn by crbnc-anhydr inhibtr,benzo/oth diuretc, asslt, init"
T502X3A,"Poisn by crbnc-anhydr inhibtr,benzo/oth diuretc, asslt, init"
T502X3S,"Poisn by crbnc-anhydr inhibtr,benzo/oth diuretc, asslt, sqla"
T502X3S,"Poisn by crbnc-anhydr inhibtr,benzo/oth diuretc, asslt, sqla"
T503X3A,"Poisn by electrolytic/caloric/wtr-bal agnt, assault, init"
T503X3A,"Poisn by electrolytic/caloric/wtr-bal agnt, assault, init"
T503X3S,"Poisn by electrolytic/caloric/wtr-bal agnt, assault, sequela"
T503X3S,"Poisn by electrolytic/caloric/wtr-bal agnt, assault, sequela"
T504X3A,"Poisoning by drugs affecting uric acid metab, assault, init"
T504X3A,"Poisoning by drugs affecting uric acid metab, assault, init"
T504X3S,"Poisoning by drugs aff uric acid metab, assault, sequela"
T504X3S,"Poisoning by drugs aff uric acid metab, assault, sequela"
T505X3A,"Poisoning by appetite depressants, assault, init encntr"
T505X3A,"Poisoning by appetite depressants, assault, init encntr"
T505X3S,"Poisoning by appetite depressants, assault, sequela"
T505X3S,"Poisoning by appetite depressants, assault, sequela"
T506X3A,"Poisoning by antidotes and chelating agents, assault, init"
T506X3A,"Poisoning by antidotes and chelating agents, assault, init"
T506X3S,"Poisn by antidotes and chelating agents, assault, sequela"
T506X3S,"Poisn by antidotes and chelating agents, assault, sequela"
T507X3A,"Poisn by analeptics and opioid receptor antag, assault, init"
T507X3A,"Poisn by analeptics and opioid receptor antag, assault, init"
T507X3A,"Poisn by analeptics and opioid receptor antag, assault, init"
T507X3S,"Poisn by analeptics and opioid receptor antag, asslt, sqla"
T507X3S,"Poisn by analeptics and opioid receptor antag, asslt, sqla"
T508X3A,"Poisoning by diagnostic agents, assault, initial encounter"
T508X3A,"Poisoning by diagnostic agents, assault, initial encounter"
T508X3S,"Poisoning by diagnostic agents, assault, sequela"
T508X3S,"Poisoning by diagnostic agents, assault, sequela"
T50903A,"Poisoning by unsp drug/meds/biol subst, assault, init"
T50903A,"Poisoning by unsp drug/meds/biol subst, assault, init"
T50903S,"Poisoning by unsp drug/meds/biol subst, assault, sequela"
T50903S,"Poisoning by unsp drug/meds/biol subst, assault, sequela"
T50993A,"Poisoning by oth drug/meds/biol subst, assault, init"
T50993A,"Poisoning by oth drug/meds/biol subst, assault, init"
T50993S,"Poisoning by oth drug/meds/biol subst, assault, sequela"
T50993S,"Poisoning by oth drug/meds/biol subst, assault, sequela"
T50A13A,"Poisn by pertuss vaccine, inc combin w pertuss, asslt, init"
T50A13A,"Poisn by pertuss vaccine, inc combin w pertuss, asslt, init"
T50A13S,"Poisn by pertuss vaccine, inc combin w pertuss, asslt, sqla"
T50A13S,"Poisn by pertuss vaccine, inc combin w pertuss, asslt, sqla"
T50A23A,"Poisn by mixed bact vaccines w/o a pertuss, assault, init"
T50A23A,"Poisn by mixed bact vaccines w/o a pertuss, assault, init"
T50A23S,"Poisn by mixed bact vaccines w/o a pertuss, assault, sequela"
T50A23S,"Poisn by mixed bact vaccines w/o a pertuss, assault, sequela"
T50A93A,"Poisoning by other bacterial vaccines, assault, init encntr"
T50A93A,"Poisoning by other bacterial vaccines, assault, init encntr"
T50A93S,"Poisoning by other bacterial vaccines, assault, sequela"
T50A93S,"Poisoning by other bacterial vaccines, assault, sequela"
T50B13A,"Poisoning by smallpox vaccines, assault, initial encounter"
T50B13A,"Poisoning by smallpox vaccines, assault, initial encounter"
T50B13S,"Poisoning by smallpox vaccines, assault, sequela"
T50B13S,"Poisoning by smallpox vaccines, assault, sequela"
T50B93A,"Poisoning by other viral vaccines, assault, init encntr"
T50B93A,"Poisoning by other viral vaccines, assault, init encntr"
T50B93S,"Poisoning by other viral vaccines, assault, sequela"
T50B93S,"Poisoning by other viral vaccines, assault, sequela"
T50Z13A,"Poisoning by immunoglobulin, assault, initial encounter"
T50Z13A,"Poisoning by immunoglobulin, assault, initial encounter"
T50Z13S,"Poisoning by immunoglobulin, assault, sequela"
T50Z13S,"Poisoning by immunoglobulin, assault, sequela"
T50Z93A,"Poisoning by oth vaccines and biolg substnc, assault, init"
T50Z93A,"Poisoning by oth vaccines and biolg substnc, assault, init"
T50Z93S,"Poisn by oth vaccines and biolg substnc, assault, sequela"
T50Z93S,"Poisn by oth vaccines and biolg substnc, assault, sequela"
T510X3A,"Toxic effect of ethanol, assault, initial encounter"
T510X3A,"Toxic effect of ethanol, assault, initial encounter"
T511X3A,"Toxic effect of methanol, assault, initial encounter"
T511X3A,"Toxic effect of methanol, assault, initial encounter"
T512X3A,"Toxic effect of 2-Propanol, assault, initial encounter"
T512X3A,"Toxic effect of 2-Propanol, assault, initial encounter"
T513X3A,"Toxic effect of fusel oil, assault, initial encounter"
T513X3A,"Toxic effect of fusel oil, assault, initial encounter"
T518X3A,"Toxic effect of other alcohols, assault, initial encounter"
T518X3A,"Toxic effect of other alcohols, assault, initial encounter"
T5193XA,"Toxic effect of unspecified alcohol, assault, init encntr"
T5193XA,"Toxic effect of unspecified alcohol, assault, init encntr"
T520X3A,"Toxic effect of petroleum products, assault, init encntr"
T520X3A,"Toxic effect of petroleum products, assault, init encntr"
T521X3A,"Toxic effect of benzene, assault, initial encounter"
T521X3A,"Toxic effect of benzene, assault, initial encounter"
T522X3A,"Toxic effect of homologues of benzene, assault, init encntr"
T522X3A,"Toxic effect of homologues of benzene, assault, init encntr"
T523X3A,"Toxic effect of glycols, assault, initial encounter"
T523X3A,"Toxic effect of glycols, assault, initial encounter"
T524X3A,"Toxic effect of ketones, assault, initial encounter"
T524X3A,"Toxic effect of ketones, assault, initial encounter"
T528X3A,"Toxic effect of other organic solvents, assault, init encntr"
T528X3A,"Toxic effect of other organic solvents, assault, init encntr"
T5293XA,"Toxic effect of unsp organic solvent, assault, init encntr"
T5293XA,"Toxic effect of unsp organic solvent, assault, init encntr"
T530X3A,"Toxic effect of carbon tetrachloride, assault, init encntr"
T530X3A,"Toxic effect of carbon tetrachloride, assault, init encntr"
T531X3A,"Toxic effect of chloroform, assault, initial encounter"
T531X3A,"Toxic effect of chloroform, assault, initial encounter"
T532X3A,"Toxic effect of trichloroethylene, assault, init encntr"
T532X3A,"Toxic effect of trichloroethylene, assault, init encntr"
T533X3A,"Toxic effect of tetrachloroethylene, assault, init encntr"
T533X3A,"Toxic effect of tetrachloroethylene, assault, init encntr"
T534X3A,"Toxic effect of dichloromethane, assault, initial encounter"
T534X3A,"Toxic effect of dichloromethane, assault, initial encounter"
T535X3A,"Toxic effect of chlorofluorocarbons, assault, init encntr"
T535X3A,"Toxic effect of chlorofluorocarbons, assault, init encntr"
T536X3A,"Toxic eff of halgn deriv of aliphatic hydrocrb, asslt, init"
T536X3A,"Toxic eff of halgn deriv of aliphatic hydrocrb, asslt, init"
T537X3A,"Toxic eff of halgn deriv of aromatic hydrocrb, asslt, init"
T537X3A,"Toxic eff of halgn deriv of aromatic hydrocrb, asslt, init"
T5393XA,"Tox eff of unsp halgn deriv of aromat hydrocrb, asslt, init"
T5393XA,"Tox eff of unsp halgn deriv of aromat hydrocrb, asslt, init"
T5393XA,"Tox eff of unsp halgn deriv of aromat hydrocrb, asslt, init"
T540X3A,"Toxic effect of phenol and phenol homologues, assault, init"
T540X3A,"Toxic effect of phenol and phenol homologues, assault, init"
T541X3A,"Toxic effect of corrosive organic compounds, assault, init"
T541X3A,"Toxic effect of corrosive organic compounds, assault, init"
T542X3A,"Tox eff of corrosv acids and acid-like substnc, asslt, init"
T542X3A,"Tox eff of corrosv acids and acid-like substnc, asslt, init"
T543X3A,"Tox eff of corrosv alkalis and alk-like substnc, asslt, init"
T543X3A,"Tox eff of corrosv alkalis and alk-like substnc, asslt, init"
T5493XA,"Toxic effect of unsp corrosive substance, assault, init"
T5493XA,"Toxic effect of unsp corrosive substance, assault, init"
T550X3A,"Toxic effect of soaps, assault, initial encounter"
T550X3A,"Toxic effect of soaps, assault, initial encounter"
T551X3A,"Toxic effect of detergents, assault, initial encounter"
T551X3A,"Toxic effect of detergents, assault, initial encounter"
T560X3A,"Toxic effect of lead and its compounds, assault, init encntr"
T560X3A,"Toxic effect of lead and its compounds, assault, init encntr"
T560X3A,"Toxic effect of lead and its compounds, assault, init encntr"
T560X3A,"Toxic effect of lead and its compounds, assault, init encntr"
T560X3A,"Toxic effect of lead and its compounds, assault, init encntr"
T561X3A,"Toxic effect of mercury and its compounds, assault, init"
T561X3A,"Toxic effect of mercury and its compounds, assault, init"
T562X3A,"Toxic effect of chromium and its compounds, assault, init"
T562X3A,"Toxic effect of chromium and its compounds, assault, init"
T563X3A,"Toxic effect of cadmium and its compounds, assault, init"
T563X3A,"Toxic effect of cadmium and its compounds, assault, init"
T564X3A,"Toxic effect of copper and its compounds, assault, init"
T564X3A,"Toxic effect of copper and its compounds, assault, init"
T565X3A,"Toxic effect of zinc and its compounds, assault, init encntr"
T565X3A,"Toxic effect of zinc and its compounds, assault, init encntr"
T566X3A,"Toxic effect of tin and its compounds, assault, init encntr"
T566X3A,"Toxic effect of tin and its compounds, assault, init encntr"
T567X3A,"Toxic effect of beryllium and its compounds, assault, init"
T567X3A,"Toxic effect of beryllium and its compounds, assault, init"
T56813A,"Toxic effect of thallium, assault, initial encounter"
T56813A,"Toxic effect of thallium, assault, initial encounter"
T56893A,"Toxic effect of other metals, assault, initial encounter"
T56893A,"Toxic effect of other metals, assault, initial encounter"
T5693XA,"Toxic effect of unspecified metal, assault, init encntr"
T5693XA,"Toxic effect of unspecified metal, assault, init encntr"
T570X3A,"Toxic effect of arsenic and its compounds, assault, init"
T570X3A,"Toxic effect of arsenic and its compounds, assault, init"
T571X3A,"Toxic effect of phosphorus and its compounds, assault, init"
T571X3A,"Toxic effect of phosphorus and its compounds, assault, init"
T572X3A,"Toxic effect of manganese and its compounds, assault, init"
T572X3A,"Toxic effect of manganese and its compounds, assault, init"
T573X3A,"Toxic effect of hydrogen cyanide, assault, initial encounter"
T573X3A,"Toxic effect of hydrogen cyanide, assault, initial encounter"
T578X3A,"Toxic effect of oth inorganic substances, assault, init"
T578X3A,"Toxic effect of oth inorganic substances, assault, init"
T5793XA,"Toxic effect of unsp inorganic substance, assault, init"
T5793XA,"Toxic effect of unsp inorganic substance, assault, init"
T5803XA,"Toxic effect of carb monx from mtr veh exhaust, asslt, init"
T5803XA,"Toxic effect of carb monx from mtr veh exhaust, asslt, init"
T5813XA,"Toxic effect of carb monx from utility gas, assault, init"
T5813XA,"Toxic effect of carb monx from utility gas, assault, init"
T582X3A,"Tox eff of carb monx fr incmpl combst dmst fuel, asslt, init"
T582X3A,"Tox eff of carb monx fr incmpl combst dmst fuel, asslt, init"
T588X3A,"Toxic effect of carb monx from oth source, assault, init"
T588X3A,"Toxic effect of carb monx from oth source, assault, init"
T5893XA,"Toxic effect of carb monx from unsp source, assault, init"
T5893XA,"Toxic effect of carb monx from unsp source, assault, init"
T590X3A,"Toxic effect of nitrogen oxides, assault, initial encounter"
T590X3A,"Toxic effect of nitrogen oxides, assault, initial encounter"
T591X3A,"Toxic effect of sulfur dioxide, assault, initial encounter"
T591X3A,"Toxic effect of sulfur dioxide, assault, initial encounter"
T592X3A,"Toxic effect of formaldehyde, assault, initial encounter"
T592X3A,"Toxic effect of formaldehyde, assault, initial encounter"
T593X3A,"Toxic effect of lacrimogenic gas, assault, initial encounter"
T593X3A,"Toxic effect of lacrimogenic gas, assault, initial encounter"
T594X3A,"Toxic effect of chlorine gas, assault, initial encounter"
T594X3A,"Toxic effect of chlorine gas, assault, initial encounter"
T595X3A,"Toxic eff of fluorine gas and hydrogen fluoride, asslt, init"
T595X3A,"Toxic eff of fluorine gas and hydrogen fluoride, asslt, init"
T596X3A,"Toxic effect of hydrogen sulfide, assault, initial encounter"
T596X3A,"Toxic effect of hydrogen sulfide, assault, initial encounter"
T597X3A,"Toxic effect of carbon dioxide, assault, initial encounter"
T597X3A,"Toxic effect of carbon dioxide, assault, initial encounter"
T59813A,"Toxic effect of smoke, assault, initial encounter"
T59813A,"Toxic effect of smoke, assault, initial encounter"
T59813A,"Toxic effect of smoke, assault, initial encounter"
T59893A,"Toxic effect of oth gases, fumes and vapors, assault, init"
T59893A,"Toxic effect of oth gases, fumes and vapors, assault, init"
T59893A,"Toxic effect of oth gases, fumes and vapors, assault, init"
T5993XA,"Toxic effect of unsp gases, fumes and vapors, assault, init"
T5993XA,"Toxic effect of unsp gases, fumes and vapors, assault, init"
T600X3A,"Toxic effect of organophos and carbamate insect, asslt, init"
T600X3A,"Toxic effect of organophos and carbamate insect, asslt, init"
T600X3S,"Toxic effect of organophos and carbamate insect, asslt, sqla"
T600X3S,"Toxic effect of organophos and carbamate insect, asslt, sqla"
T601X3A,"Toxic effect of halogenated insecticides, assault, init"
T601X3A,"Toxic effect of halogenated insecticides, assault, init"
T601X3S,"Toxic effect of halogenated insecticides, assault, sequela"
T601X3S,"Toxic effect of halogenated insecticides, assault, sequela"
T602X3A,"Toxic effect of other insecticides, assault, init encntr"
T602X3A,"Toxic effect of other insecticides, assault, init encntr"
T602X3S,"Toxic effect of other insecticides, assault, sequela"
T602X3S,"Toxic effect of other insecticides, assault, sequela"
T603X3A,"Toxic effect of herbicides and fungicides, assault, init"
T603X3A,"Toxic effect of herbicides and fungicides, assault, init"
T603X3S,"Toxic effect of herbicides and fungicides, assault, sequela"
T603X3S,"Toxic effect of herbicides and fungicides, assault, sequela"
T604X3A,"Toxic effect of rodenticides, assault, initial encounter"
T604X3A,"Toxic effect of rodenticides, assault, initial encounter"
T604X3S,"Toxic effect of rodenticides, assault, sequela"
T604X3S,"Toxic effect of rodenticides, assault, sequela"
T608X3A,"Toxic effect of other pesticides, assault, initial encounter"
T608X3A,"Toxic effect of other pesticides, assault, initial encounter"
T608X3S,"Toxic effect of other pesticides, assault, sequela"
T608X3S,"Toxic effect of other pesticides, assault, sequela"
T6093XA,"Toxic effect of unspecified pesticide, assault, init encntr"
T6093XA,"Toxic effect of unspecified pesticide, assault, init encntr"
T6093XS,"Toxic effect of unspecified pesticide, assault, sequela"
T6093XS,"Toxic effect of unspecified pesticide, assault, sequela"
T6103XA,"Ciguatera fish poisoning, assault, initial encounter"
T6103XA,"Ciguatera fish poisoning, assault, initial encounter"
T6103XS,"Ciguatera fish poisoning, assault, sequela"
T6103XS,"Ciguatera fish poisoning, assault, sequela"
T6113XA,"Scombroid fish poisoning, assault, initial encounter"
T6113XA,"Scombroid fish poisoning, assault, initial encounter"
T6113XS,"Scombroid fish poisoning, assault, sequela"
T6113XS,"Scombroid fish poisoning, assault, sequela"
T61773A,"Other fish poisoning, assault, initial encounter"
T61773A,"Other fish poisoning, assault, initial encounter"
T61773S,"Other fish poisoning, assault, sequela"
T61773S,"Other fish poisoning, assault, sequela"
T61783A,"Other shellfish poisoning, assault, initial encounter"
T61783A,"Other shellfish poisoning, assault, initial encounter"
T61783S,"Other shellfish poisoning, assault, sequela"
T61783S,"Other shellfish poisoning, assault, sequela"
T618X3A,"Toxic effect of other seafood, assault, initial encounter"
T618X3A,"Toxic effect of other seafood, assault, initial encounter"
T618X3S,"Toxic effect of other seafood, assault, sequela"
T618X3S,"Toxic effect of other seafood, assault, sequela"
T6193XA,"Toxic effect of unspecified seafood, assault, init encntr"
T6193XA,"Toxic effect of unspecified seafood, assault, init encntr"
T6193XS,"Toxic effect of unspecified seafood, assault, sequela"
T6193XS,"Toxic effect of unspecified seafood, assault, sequela"
T620X3A,"Toxic effect of ingested mushrooms, assault, init encntr"
T620X3A,"Toxic effect of ingested mushrooms, assault, init encntr"
T620X3S,"Toxic effect of ingested mushrooms, assault, sequela"
T620X3S,"Toxic effect of ingested mushrooms, assault, sequela"
T621X3A,"Toxic effect of ingested berries, assault, initial encounter"
T621X3A,"Toxic effect of ingested berries, assault, initial encounter"
T621X3S,"Toxic effect of ingested berries, assault, sequela"
T621X3S,"Toxic effect of ingested berries, assault, sequela"
T622X3A,"Toxic effect of ingested (parts of) plant(s), assault, init"
T622X3A,"Toxic effect of ingested (parts of) plant(s), assault, init"
T622X3S,"Toxic effect of ingest (parts of) plant(s), assault, sequela"
T622X3S,"Toxic effect of ingest (parts of) plant(s), assault, sequela"
T628X3A,"Toxic effect of noxious substnc eaten as food, assault, init"
T628X3A,"Toxic effect of noxious substnc eaten as food, assault, init"
T628X3S,"Toxic effect of noxious substnc eaten as food, asslt, sqla"
T628X3S,"Toxic effect of noxious substnc eaten as food, asslt, sqla"
T6293XA,"Toxic effect of unsp noxious sub eaten as food, asslt, init"
T6293XA,"Toxic effect of unsp noxious sub eaten as food, asslt, init"
T6293XS,"Toxic effect of unsp noxious sub eaten as food, asslt, sqla"
T6293XS,"Toxic effect of unsp noxious sub eaten as food, asslt, sqla"
T63003A,"Toxic effect of unsp snake venom, assault, init encntr"
T63003A,"Toxic effect of unsp snake venom, assault, init encntr"
T63004S,"Toxic effect of unsp snake venom, undetermined, sequela"
T63004S,"Toxic effect of unsp snake venom, undetermined, sequela"
T63013A,"Toxic effect of rattlesnake venom, assault, init encntr"
T63013A,"Toxic effect of rattlesnake venom, assault, init encntr"
T63013S,"Toxic effect of rattlesnake venom, assault, sequela"
T63013S,"Toxic effect of rattlesnake venom, assault, sequela"
T63023A,"Toxic effect of coral snake venom, assault, init encntr"
T63023A,"Toxic effect of coral snake venom, assault, init encntr"
T63023S,"Toxic effect of coral snake venom, assault, sequela"
T63023S,"Toxic effect of coral snake venom, assault, sequela"
T63033A,"Toxic effect of taipan venom, assault, initial encounter"
T63033A,"Toxic effect of taipan venom, assault, initial encounter"
T63033S,"Toxic effect of taipan venom, assault, sequela"
T63033S,"Toxic effect of taipan venom, assault, sequela"
T63043A,"Toxic effect of cobra venom, assault, initial encounter"
T63043A,"Toxic effect of cobra venom, assault, initial encounter"
T63043S,"Toxic effect of cobra venom, assault, sequela"
T63043S,"Toxic effect of cobra venom, assault, sequela"
T63063A,"Toxic effect of venom of N & S American snake, assault, init"
T63063A,"Toxic effect of venom of N & S American snake, assault, init"
T63063S,"Toxic effect of venom of N & S American snake, asslt, sqla"
T63063S,"Toxic effect of venom of N & S American snake, asslt, sqla"
T63073A,"Toxic effect of venom of oth Australian snake, assault, init"
T63073A,"Toxic effect of venom of oth Australian snake, assault, init"
T63073S,"Toxic effect of venom of Australian snake, assault, sequela"
T63073S,"Toxic effect of venom of Australian snake, assault, sequela"
T63083A,"Toxic eff of venom of African and Asian snake, asslt, init"
T63083A,"Toxic eff of venom of African and Asian snake, asslt, init"
T63083S,"Toxic eff of venom of African and Asian snake, asslt, sqla"
